Name,Date_of_Birth_EmailID,Job_Type,Department
John@Doe,1990-01-15john.doe@example.com,Full$-Time,Enginee@ring
Jane$Smith,[email]1992-03-22,Part!Time,Market#ing
Michael&Jordan,[email],Con%tract,Sa$les
Emily!Brown,[email]1988-11-10,Ful^l-Time,Human Reso@urces
Robert#Taylor,1995-05-17robert.taylor@example.net,Par^t-Time,Inform@ation Technolo%gy
Sophia$Walker,[email],Full-T^ime,De%sign
Chris!Evans,[email]1982-06-13,Fre$elance,Produc!tion
Emma@Watson,[email],Inter^n,Educa@tion
Daniel#Craig,[email]1968-03-02,Con!tract,Secur#ity
Olivia%Johnson,olivia.johnson@example.org1991-08-25,Ful$-Time,Opera#tions
